time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-29T23:55:18.361Z,62.955,-151.0266,107.9,2.1,ml,,,,0.97,ak,ak0205iuifz0,2020-04-29T23:59:35.752Z,"84km NNW of Talkeetna, Alaska",earthquake,,1,,,automatic,ak,ak
2020-04-29T23:46:24.830Z,38.833,-122.7931667,2.6,-0.52,md,9,88,0.005834,0.05,nc,nc73378345,2020-05-02T07:25:50.742Z,"6km WNW of Cobb, CA",earthquake,0.35,0.38,,1,reviewed,nc,nc
2020-04-29T23:40:03.275Z,60.4744,-151.7448,64.4,1.1,ml,,,,0.32,ak,ak0205iuf72f,2020-04-29T23:42:52.184Z,"25km WNW of Kalifornsky, Alaska",earthquake,,0.9,,,automatic,ak,ak
2020-04-29T23:37:47.059Z,62.0791,-149.4101,5.3,1.3,ml,,,,0.95,ak,ak0205iuenap,2020-04-29T23:41:10.543Z,"24km ESE of Y, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-04-29T23:36:51.230Z,17.897,-66.8526,12,2.58,md,17,228,0.0825,0.32,pr,pr2020120027,2020-04-29T23:50:52.118Z,"9km SSE of Maria Antonia, Puerto Rico",earthquake,1.1,0.76,0.18,12,reviewed,pr,pr
2020-04-29T23:34:03.010Z,35.681,-117.5065,6.76,0.87,ml,20,141,0.101,0.12,ci,ci38473898,2020-05-01T01:10:03.424Z,"13km SW of Searles Valley, CA",earthquake,0.25,0.59,0.085,12,reviewed,ci,ci
2020-04-29T23:31:37.930Z,54.1463333,-165.9293333,4.04,-0.97,ml,6,151,0.02273,0.3,av,av70890679,2020-04-30T21:51:01.700Z,"10km W of Akutan, Alaska",earthquake,0.54,1.01,0.247,5,reviewed,av,av
2020-04-29T23:28:43.620Z,33.4965,-116.51,7.65,0.65,ml,23,57,0.06332,0.18,ci,ci38473882,2020-04-30T13:25:28.952Z,"16km ESE of Anza, CA",earthquake,0.29,0.66,0.13,13,reviewed,ci,ci
2020-04-29T23:19:44.624Z,62.1331,-153.1255,35,1.3,ml,,,,1.33,ak,ak0205iuas3c,2020-04-29T23:29:57.800Z,"156km SE of McGrath, Alaska",earthquake,,2.2,,,automatic,ak,ak
2020-04-29T23:19:43.940Z,35.8596667,-117.6846667,7.41,1.63,ml,26,59,0.08276,0.09,ci,ci38473842,2020-05-01T01:05:27.510Z,"22km ESE of Little Lake, CA",earthquake,0.14,0.38,0.151,24,reviewed,ci,ci
2020-04-29T23:11:26.189Z,64.8803,-148.9702,16.2,0.9,ml,,,,0.54,ak,ak0205iu9116,2020-04-29T23:22:24.014Z,"34km NNE of North Nenana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-29T23:07:56.270Z,17.9988,-66.7785,13,1.9,md,19,156,0.1034,0.12,pr,pr2020120026,2020-04-29T23:43:16.230Z,"2km SSE of Guayanilla, Puerto Rico",earthquake,0.48,0.27,0.14,4,reviewed,pr,pr
2020-04-29T23:07:31.990Z,35.8603333,-117.6861667,6.86,0.92,ml,23,73,0.08222,0.09,ci,ci38473818,2020-05-01T01:01:05.367Z,"22km ESE of Little Lake, CA",earthquake,0.13,0.3,0.113,13,reviewed,ci,ci
2020-04-29T23:07:22.726Z,61.5989,-146.4026,30.3,1.5,ml,,,,0.82,ak,ak0205iu85xo,2020-04-29T23:18:02.266Z,"52km N of Valdez, Alaska",earthquake,,0.1,,,automatic,ak,ak
